tabell_navn;aar;bydel_nr;kjonn;innvkat_5;vreg_3;invalder_3;enhet;tabellvariabel
grunnskolepoeng;2014-2015;030199;1;bef_u_innv_og_norskf;NULL;NULL;person;3
grunnskolepoeng;2014-2015;030199;1;befolkningen_ellers;NULL;NULL;grunnskolepoeng;31,8
grunnskolepoeng;2014-2015;030199;1;befolkningen_ellers;NULL;NULL;person;6
grunnskolepoeng;2014-2015;030199;1;innvandrere;1;0_6;grunnskolepoeng;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;1;0_6;person;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;1;7+;grunnskolepoeng;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;1;7+;person;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;1;alle;grunnskolepoeng;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;1;alle;person;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;2;0_6;grunnskolepoeng;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;2;0_6;person;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;2;7+;grunnskolepoeng;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;2;7+;person;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;2;alle;grunnskolepoeng;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;2;alle;person;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;alle;0_6;grunnskolepoeng;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;alle;0_6;person;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;alle;7+;grunnskolepoeng;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;alle;7+;person;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;alle;alle;grunnskolepoeng;0
grunnskolepoeng;2014-2015;030199;1;innvandrere;alle;alle;person;0
grunnskolepoeng;2014-2015;030199;1;norskfodte_m_innvf;NULL;NULL;grunnskolepoeng;29
grunnskolepoeng;2014-2015;030199;1;norskfodte_m_innvf;NULL;NULL;person;4
grunnskolepoeng;2014-2015;030199;0;alle;NULL;NULL;grunnskolepoeng;34,2
grunnskolepoeng;2014-2015;030199;0;alle;NULL;NULL;person;13
grunnskolepoeng;2014-2015;030199;0;bef_u_innv_og_norskf;NULL;NULL;grunnskolepoeng;42,8
grunnskolepoeng;2014-2015;030199;0;bef_u_innv_og_norskf;NULL;NULL;person;4
grunnskolepoeng;2014-2015;030199;0;befolkningen_ellers;NULL;NULL;grunnskolepoeng;37,4
grunnskolepoeng;2014-2015;030199;0;befolkningen_ellers;NULL;NULL;person;11
grunnskolepoeng;2014-2015;030199;0;innvandrere;1;0_6;grunnskolepoeng;0
grunnskolepoeng;2014-2015;030199;0;innvandrere;1;0_6;person;0
grunnskolepoeng;2014-2015;030199;0;innvandrere;1;7+;grunnskolepoeng;0
grunnskolepoeng;2014-2015;030199;0;innvandrere;1;7+;person;0
grunnskolepoeng;2014-2015;030199;0;innvandrere;1;alle;grunnskolepoeng;0
grunnskolepoeng;2014-2015;030199;0;innvandrere;1;alle;person;0
grunnskolepoeng;2014-2015;030199;0;innvandrere;2;0_6;grunnskolepoeng;0
grunnskolepoeng;2014-2015;030199;0;innvandrere;2;0_6;person;0
grunnskolepoeng;2014-2015;030199;0;innvandrere;2;7+;grunnskolepoeng;6,8
grunnskolepoeng;2014-2015;030199;0;innvandrere;2;7+;person;3
grunnskolepoeng;2014-2015;030199;0;innvandrere;2;alle;grunnskolepoeng;15,8
grunnskolepoeng;2014-2015;030199;0;innvandrere;2;alle;person;3
grunnskolepoeng;2014-2015;030199;0;innvandrere;alle;0_6;grunnskolepoeng;0
grunnskolepoeng;2014-2015;030199;0;innvandrere;alle;0_6;person;0
grunnskolepoeng;2014-2015;030199;0;innvandrere;alle;7+;grunnskolepoeng;6,8
grunnskolepoeng;2014-2015;030199;0;innvandrere;alle;7+;person;3
grunnskolepoeng;2014-2015;030199;0;innvandrere;alle;alle;grunnskolepoeng;15,8
grunnskolepoeng;2014-2015;030199;0;innvandrere;alle;alle;person;3
grunnskolepoeng;2014-2015;030199;0;norskfodte_m_innvf;NULL;NULL;grunnskolepoeng;34,4
grunnskolepoeng;2014-2015;030199;0;norskfodte_m_innvf;NULL;NULL;person;7
